spot,recommend,rank,satellite
都江堰景区,11462,4.7,成都市都江堰市公园路
锦里古街,12771,4.4,成都市武侯区武侯祠大街231号
宽窄巷子,10069,4.4,成都市青羊区金河路口宽窄巷子
成都动物园,1849,4.6,成都市成华区昭觉寺南路234号(驷马桥)
青城山,5636,4.6,成都市都江堰市西南部青城山风景区
成都大熊猫繁育研究基地,12008,4.6,成都市成华区外北熊猫大道1375号
文殊院,837,4.5,成都市青羊区文殊院街66号
西岭雪山,5184,4.7,成都市大邑县西岭镇西岭雪山风景区
国色天乡水上乐园,1110,4.6,成都市温江区万春镇国色天乡二期水上世界
武侯祠,9108,4.5,成都市武侯区武侯祠大街231号
紫颐香薰山谷,520,4.1,成都市双流县太平镇
金沙遗址博物馆,4454,4.7,成都市青羊区金沙遗址路2号成都金沙遗址博物馆
杜甫草堂,6238,4.5,成都市青羊区青华路37号
春熙路,1440,4.4,成都市锦江区
成都欢乐谷,4043,4.6,成都市金牛区西华大道16号
人民公园,474,4.4,成都市青羊区少城路12号
青城后山,700,4.5,成都市都江堰市驿道街66号
国色天乡陆地乐园,1375,4.6,成都市温江区万春镇天乡路二段88号
黄龙溪,780,4.4,成都市双流区黄龙溪镇
青羊宫,625,4.3,成都市青羊区一环路西二段九号
天堂岛海洋乐园,1514,4.6,成都市武侯区天府大道北段1700号环球中心东区负1层
四川博物院,408,4.5,成都市青羊区浣花南路251号
花舞人间,1838,4.5,成都市新津县永商镇梨花大道一段555号
童话森林乐园,303,4.5,成都市天府新区三星镇井石村
成都海昌极地海洋公园,3889,4.5,成都市双流区天府大道南沿线南端2039号
安仁古镇,293,4.4,成都市大邑县迎宾路
刘氏庄园博物馆,1022,4.6,成都市大邑县安仁镇金桂街15号
洛带古镇,408,4.2,成都市龙泉驿区洛带镇
建川博物馆聚落,782,4.7,成都市大邑县安仁镇迎宾路二段550建川博物馆
中国泰迪熊博物馆,771,4.3,成都市温江区金马国际体育城
天府广场,348,4.5,成都市青羊区人民南路一段
天台山,472,4.3,成都市邛崃市新城汇泉西街1号
新场古镇,72,4.5,成都市大邑县新场古镇
四川大学,247,4.6,成都市武侯区一环路南一段24号
平乐古镇,287,4.2,成都市邛崃市禹王街70号
大慈寺,263,4.4,成都市锦江区大慈寺路23号
石象湖,1693,4.6,成都市蒲江县成雅高速公路86公里出口处
蜀风雅韵川剧院,1935,4.8,成都市青羊区琴台路132号市文化公园门口蜀风雅韵民俗茶馆
南桥,624,4.5,成都市都江堰市花园路都江堰景区大门外侧
国色天乡童话世界,1157,4.4,成都市温江区万春镇88号国色天乡乐园
昭觉寺,212,4.4,成都市成华区昭青路333号
二王庙,228,4.4,成都市都江堰市都江堰景区内，岷江东岸
望江楼公园,353,4.5,成都市武侯区望江路300号九眼桥锦江南岸
街子古镇,301,4.4,成都市崇州市惠丰路1号
安澜索桥,248,4.5,成都市都江堰市都江堰景区内
宝光寺,258,4.5,成都市新都区宝光大道中段80号宝光寺
离堆公园,203,4.4,成都市都江堰市公园路青城山，都江堰风景名胜区内
东郊记忆,210,4.5,成都市成华区建设南支路4号东郊记忆
浣花溪公园,315,4.7,成都市青羊区青华路9号(近杜甫草堂)
上清宫,158,4.4,成都市都江堰市青城山景区内
玉垒山公园,110,4.3,成都市都江堰市都江堰景区内
三圣花乡旅游区,198,4.3,成都市锦江区幸福梅林景区
南湖梦幻岛,1342,4.6,成都市双流县南延线南湖度假风景区
漫花庄园,409,4.6,成都市新都区蜀龙大道南段银杏园路口
成都新世纪环球中心,220,4.6,成都市武侯区天府大道北段1700号
天师洞,142,4.4,成都市都江堰市青城山景区内
百花潭公园,138,4.6,成都市青羊区一环路西二段175号（芳邻路）
宝光桂湖文化区,102,4.4,成都市新都区桂湖中路109号
花水湾温泉度假区,68,4.4,成都市大邑县花水湾温泉区
九眼桥,150,4.7,成都市武侯区望江路上
泰安古镇,103,3.9,成都市都江堰市青城后山泰安古镇中段驿道街232号
建福宫,112,4.3,成都市都江堰市青城山前山景区丈人峰下
虹口自然保护区,105,4.4,成都市都江堰市虹口乡境内
麦鲁小城,302,4.4,成都市金牛区西华大道6号成都华侨城
成都川菜博物馆,247,4.4,成都市郫都区古城镇荣华北巷8号
都江堰鱼嘴分水堤,123,4.7,成都市都江堰市都江堰景区内
井巷子,139,4.4,成都市青羊区宽窄巷子特色商业街
塔子山公园,189,4.3,成都市锦江区迎晖路222号
宝瓶口,106,4.6,成都市都江堰市都江堰风景区内
合江亭,73,4.3,成都市锦江区府南河畔
花水湾第一村温泉大酒店,233,4.3,成都市大邑县花水湾镇温泉南街138号（进景区的右侧）
飞沙堰,61,4.7,成都市都江堰市公园路青城山·都江堰风景名胜区内
芦沟竹海,64,3.9,四川省成都邛崃市平乐镇
国际非物质文化遗产博览园,82,4.3,成都市青羊区光华大道二段601号（近光耀路）
四川大学博物馆,54,4.4,成都市一环路南一段24号四川大学内
赵公山,54,4.0,成都市都江堰市玉堂镇境内
日月坪,81,4.7,成都市大邑县西岭雪山景区内
怀远古镇,40,4.6,成都市崇州市怀远镇
龙池国家森林公园,72,4.3,成都市都江堰市龙池镇
四川省川剧院,86,4.4,成都市锦江区红照壁街27号
成都蜀锦织绣博物馆,57,4.5,成都市青羊区草堂东路2号
兰桂坊成都,46,4.7,成都市锦江区水津街1号
金龙长城,59,4.1,成都市龙泉驿区金龙镇
百工堰公园,54,4.3,成都市龙泉驿区公园路二段186号
刘湘之墓,85,4.4,成都市武侯区武侯祠大街231号武侯祠内
成都工业文明博物馆,53,4.2,成都市成华区建设南路1号
龙泉花果山风景区,49,4.3,成都市龙泉驿区南5公里工农村附近
秦堰楼,58,4.7,成都市都江堰市都江堰景区内
郫县望丛祠,186,4.3,成都市郫都区望丛中路3-4号
老君阁,68,4.5,成都市都江堰市青城山景区内，彭祖峰顶
熊猫谷,48,4.5,成都市都江堰市玉堂镇熊猫谷附近
天然图画坊,46,4.6,成都市都江堰市青城山前山景区内
伏龙观,38,4.5,成都市都江堰市都江堰景区内
金堂云顶山风景区,95,4.1,成都市金堂县境内龙泉山脉中段
龙隐峡栈道,42,4.5,成都市都江堰市青城后山五龙沟中段
月城湖,44,4.3,成都市都江堰市青城山旅游区月城湖
五洞天,25,4.7,成都市都江堰市青城山前山景区内（天然图画坊与天师洞之间）
人民公园喝茶,16,4.9,成都市青羊区少城路12号
阴阳界,36,4.6,成都市大邑县西岭雪山风景区内
新津老君山,49,4.3,成都市新津县城南三公里处
花水湾锦泰温泉酒店,87,4.3,成都市大邑县花水湾度假小镇锦泰温泉酒店
又一村,35,4.5,成都市都江堰市青城后山内五龙沟之上的桃花溪
天然阁,62,4.7,成都市都江堰市青城山景区内
祖师殿,32,4.5,成都市都江堰市青城山青城前山内
全真观,27,4.6,成都市都江堰市青城山景区内
青羊宫喝茶,12,4.7,成都青羊区一环路西二段9号
朝阳洞,19,4.5,成都市都江堰市青城山景区内
翠映湖,28,4.4,成都市都江堰市青城后山内
大慈寺喝茶,11,4.5,成都市锦江区大慈寺路23号
都江堰博物馆,52,4.5,成都市都江堰市都江堰景区内
白云万佛洞,15,4.5,成都市都江堰市青城后山
泰安寺,29,3.9,成都市都江堰市青城后山泰安古镇内
飞泉沟,12,4.8,成都市都江堰市青城后山景区内
梨花溪,17,4.2,成都市新津县永商镇
五彩瀑,8,5.0,成都市大邑县西岭雪山风景区内
百丈桥,22,4.6,成都市都江堰市青城后山内
锦江白鹭湾生态湿地公园,19,4.6,成都市锦江区时蔬路108号
《芙蓉国粹》传奇变脸秀,2863,4.7,成都市锦江区华兴正街54号（近王府井）锦江剧场
观音寺,17,4.5,成都市新津县城西南7公里处的九蓬山麓
悦来古镇,57,4.2,成都市大邑县悦来镇
三潭雾泉,13,4.7,成都市都江堰市青城后山景区内
圆明宫,11,4.6,成都市都江堰市青城山景区内
成都普罗旺斯国际薰衣草庄园,50,3.7,成都市大邑县安仁古镇齐埝村二组
红石堡,14,4.4,成都市大邑县西岭雪山景区内
獐子崖,8,4.5,成都市大邑县西岭雪山景区内
怪石林,15,4.6,成都市大邑县西岭雪山风景区内
新都,100,4.3,成都市北郊
浩海立方海洋馆,616,4.6,成都市双流县蛟龙港海滨广场
成都映象,174,4.6,成都市青羊区窄巷子16号成都映象川菜馆
凤尾瀑,10,4.8,成都大邑县西岭雪山风景区（竹溪尽头）
禧来蜀韵园,6,3.8,成都市青羊区宽窄巷子窄巷子31号禧来蜀韵园
锦里古戏台,290,4.3,成都市武侯区武侯祠大街锦里古街
观云台,13,4.9,成都市大邑县境内西岭雪山风景区内
琴台故径,163,4.2,成都市青羊区琴台路
七叠飞瀑,3,5.0,成都市大邑县西岭雪山风景区内
秀丽东方,1069,4.6,成都市锦江区锦江大道湿地路秀丽东方园区
天府熊猫塔,429,4.6,成都市成华区猛追湾街98号
西南民族大学,153,4.6,成都市武侯区一环路南四段16号（武侯校区）
金猴峰,6,4.0,成都大邑县西岭雪山风景区内
成都永陵,202,4.1,成都市金牛区永陵路10号
文殊坊,159,4.4,成都市青羊区文殊院街66号
红石尖,1,5.0,成都市大邑县西岭雪山景区内（前山）
三道堰,85,4.3,成都市郫都区
龙潭水乡,89,4.1,成都市成华区航天路
成都植物园,199,4.3,成都市北郊天回镇
国色天乡摩天轮,250,4.7,成都市温江区万春镇天乡路二段88号
都江堰青城道温泉,482,4.6,都江堰市青城山镇青城大道88号青城山风景区，毗临青城前山山门（青城豪生国际酒店内）
元通古镇,67,4.4,成都市崇州市元通镇
中国大熊猫保护研究中心都江堰基...,247,4.6,成都市都江堰市观音院（怀中路青城山镇与大观镇之间）
通济花海,355,4.7,彭州市通济镇乔楼村湔江路通济花海
四川成都鱼凫国都温泉大酒店温泉,255,4.4,成都市温江区温泉大道四段鱼凫国都温泉大酒店内
成都市文化公园,91,4.5,成都市青羊区一环路西二段7号
成都市农科村旅游景区,30,4.1,成都市郫县友爱镇农科村
诺亚方舟(创业路店）,259,3.9,成都市高新区创业路30号(原恩威旧址)
四川科技馆,112,4.4,成都市青羊区人民中路一段16号
新都尖锋旱雪四季滑雪场,188,4.9,成都市新都区北星干线成德大道马家镇北星小区对面
鸡冠山,32,4.5,成都市崇州市鸡冠山路
温江公园,125,4.5,成都市温江区文化路
红砂村花乡农居,36,4.3,成都市锦江区三圣乡红砂村成龙路北侧
三义庙,90,4.5,成都市武侯区武侯祠大街231号成都武侯祠博物馆内
水井坊博物馆,84,4.3,成都市锦江区水井街19号
九峰山风景名胜区,53,4.2,成都市彭州市西北部的大宝乡境内
朝阳湖,45,3.7,成都市蒲江县朝阳湖镇
汉昭烈庙,118,4.4,成都市武侯区武侯祠大街182号附1-1号
新华公园,125,4.3,成都市成华区双林路87号
遇见北欧错觉艺术馆,313,4.6,成都市青羊区顺城大街289号成都富力广场4楼
清水河公园,117,4.2,成都市武侯区西三环路三段辅路
神仙树公园,121,4.4,成都市武侯区神仙树南路
《放水大典·道解都江堰》实景演...,50,4.3,成都市都江堰景区北大门旁
丹景山,128,4.3,成都市彭州市丹景山镇彭白路附近
灌县古城,109,4.6,成都市都江堰市灌县古城
熊猫主题邮局,71,4.5,成都市青羊区少城路43号
工部祠,55,4.5,成都市青羊区草堂路28号成都杜甫草堂博物馆内
小通巷,85,4.3,成都市青羊区小通巷
送仙桥古玩艺术城,69,4.1,成都市青羊区浣花北路24号（近浣花溪公园)
少陵碑亭,55,4.5,成都市青羊区草堂路28号成都杜甫草堂博物馆内
凤凰湖湿地公园,39,4.2,成都市青白江区广大路
蔚然花海,196,4.1,成都市龙泉驿区同安街道花海路8号
石人公园,84,4.0,成都市青羊区石人北路2号
铁像寺,70,4.5,成都市高新区盛安街
桂湖公园,105,4.5,成都市新都区桂湖中路92号
奎星楼街,50,4.5,成都市青羊区奎星楼街
松鼠部落森林假日公园,385,4.5,成都市天府新区合江街道（原合江镇）东山大道二段北侧（近莓园新村）
国色天乡尖叫大马戏,211,4.8,成都市温江区万春镇国色天乡乐园
成都大学路,74,4.3,成都市武侯区临近小天竺街
孙中山铜像,102,4.4,成都市锦江区春熙路北段
兰亭叙,84,4.5,成都市宽窄巷子景区宽巷子29号
诗史堂,49,4.5,成都市青羊区杜甫草堂博物馆内
平安桥天主教堂,92,4.3,成都市青羊区西华门街25号
五凤溪古镇,92,4.3,成都市金堂县小凤街五凤溪古镇景区
汤乐源温泉体验馆,150,4.5,成都市高新区科园南一路10号
白鹿镇,139,4.1,成都市彭州市白鹿镇
成都映象看川剧,165,4.3,成都市青羊区窄巷子16号
府南河活水公园,71,4.2,成都市锦江区华星路猛追湾对面
成都锦城公园,56,4.4,成都市高新区锦悦西路56号
锦江白鹭溪生态公园,54,4.3,198高威花艺苗木村(近江家菜园)
文翁石室,78,4.3,成都市青羊区文庙前街93号
五云仙馆,27,3.8,成都市武侯区望江楼公园文物保护区内
成华公园,71,4.3,成都市成华区游乐园滨河路
亚特兰蒂斯,43,4.4,成都市新津县邓双镇岷江大道一号（距成雅高速公路出口1公里）
老成都民俗公园,70,4.3,成都市武侯区人民南路四段
美洲四季滑雪场景区,71,4.4,成都市高新区民丰大道和新园大道交汇处（国防乐园旁）
崇丽阁,23,4.0,成都市武侯区望江楼公园文物保护区内
陆福会所,74,4.5,成都市青羊区宽巷子23号
Feel剧情机关密室,44,4.4,第一城B座1502
温江绿道,46,4.5,成都市温江区
成都当代美术馆,70,4.2,成都市高新区天府大道天府软件园C1西楼（近新会展中心）
石经寺,34,4.3,成都市龙泉驿区318国道
九龙沟,83,4.1,成都市崇州市三郎镇九龙沟风景名胜区
二仙庵,23,4.5,成都市青羊区一环路西二段9号青羊宫内
松茂古道,40,4.7,成都市都江堰市都江堰风景区
蜀江锦院,31,4.5,成都市青羊区草堂东路2号
成都毛主席像,71,4.4,成都市青羊区人民东路
灸正堂健康会馆（蜀汉店）,29,4.7,成都市金牛区二环路西三段17号彩舍大厦1单元4楼4J-4K室
灸正堂健康会馆（人南店）,30,4.7,成都市武侯区玉洁东街2号成达综合楼18栋1单元5楼515室
古娘娘庙,43,4.3,成都市青羊区西马道街50号
成都U37创意仓库,40,4.6,成都市锦江区水碾河南三街37号
大梁酒庄田园乐翻天乐园,197,4.5,成都市邛崃市临邛镇文笔山村十三组
灵岩山,80,4.4,成都市都江堰市百花岭路54号
基督教恩光堂,42,4.1,成都市锦江区四圣祠北街17号
陕西会馆,67,4.1,成都市青羊区陕西街130号
慧园,36,4.4,成都市青羊区芳邻路3号百花潭公园内
ss剧情密室,51,4.5,倪家桥领事馆路7号保利中心C座1302/1303
爱道堂,27,4.3,成都市青羊区通顺桥街通顺桥34号
成都市博物馆,83,4.6,成都市青羊区小河街1号（天府广场西侧）
香格里拉“气”SPA,18,4.7,成都市锦江区滨江东路9号香格里拉酒店四楼
明蜀王陵博物馆,53,4.0,成都市龙泉驿区十陵镇大梁村八组 ‎
成都温江国色天香（乡）水世界,201,4.6,成都市温江区万春镇国色天乡二期水上世界
狐巴巴冒险园,148,4.9,成都市都江堰市莲花湖旅游公路188号
思蜀园,28,4.3,成都市锦江区天仙桥南路合江亭附近
三岔湖风景区,90,4.1,成都市简阳市简三路附近
乌木林,46,4.5,成都市金牛区青羊大道227号金沙遗址博物馆内
龙潭寺,31,4.2,成都市成华区
花水湾四季温泉谷,153,4.4,成都市大邑县花水湾小镇名人温泉酒店
罨画池,77,4.5,成都市崇州市崇阳镇大东街54号
泡桐树街,38,4.7,成都市青羊区泡桐树街
天府玫瑰谷,59,4.1,成都市郫都区天府玫瑰谷(隆白路北)
川西竹海峡谷自然景区（金鸡谷）,176,4.2,成都市邛崃市平乐镇
沙河公园,56,4.3,成都市金牛区沙河源南路
桃花故里,67,4.3,成都市龙泉驿区山泉镇桃源村
哈哈曲艺社相声,79,4.4,成都市青羊区清江东路360号闲亭（峨影店）
尊尚柏丽（紫荆店）,23,4.8,成都市武侯区紫荆南路52号附9号（上海花园）
卧铁,28,4.8,成都市都江堰市离堆公园内
白夜酒吧,80,4.5,成都市青羊区窄巷子32号
博客小镇,20,4.3,成都市龙泉驿区洛带古镇南侧
易园园林艺术博物馆,56,4.5,成都市金牛区金泉路8号
世外桃源大剧院,21,4.4,成都市武侯区科华北路69号
成都体育中心,71,4.4,成都市青羊区人民中路一段11号
谛梵养生会馆,21,4.8,成都市青羊区琴台路107号
流杯池,33,4.0,成都市宜宾市翠屏区岷江北岸天柱山下
都江堰城隍庙,46,4.5,。成都市都江堰市都江堰景区玉垒山南麓、玉垒山广场北侧
成都御手国医馆（锦里店）,15,4.8,成都市武侯区武侯祠大街123号附22号（近省交通厅）
冠军溜冰场,22,4.5,成都市高新区剑南大道998号世豪广场4F
虹口漂流,190,4.5,成都市都江堰市虹口乡光荣村九组
生命奥秘博物馆,176,4.6,成都市青羊区天府广场负一楼B07
中国文化遗产纪念雕塑,42,4.3,成都市金牛区金沙遗址博物馆内
妈妈农庄,66,4.2,成都市郫县唐昌镇战旗村
薛涛井,23,3.8,成都市武侯区望江楼公园文物保护区内
乐宝王国（龙湖北城店）,17,4.4,成都市金牛区龙湖北城天街3楼054--062室
皇城清真寺,63,3.9,成都市青羊区小河街2号
锦华馆,22,4.3,成都市锦江区春熙路北段40号附1号
都江堰水文化广场,72,4.6,成都市都江堰市都江堰大道与太平街交叉
星期8小镇,155,4.6,成都市温江区万春镇
彭州龙门山地震遗址公园,42,4.4,成都市彭州市龙门山镇宝山村
新繁东湖,34,4.3,成都市新都区新繁镇东湖路（外北街东侧）
尊尚柏丽（中华园店）,18,4.6,成都市武侯区桐梓林东路9号中华园D区16号楼一楼
永康森林公园,58,3.9,成都市武侯区永康大道金花镇永康村
安仁老街,39,4.7,成都市大邑县安仁古镇树人街、红星街及裕民街
千高原艺术空间,20,4.5,成都市高新区天府一街699号铁像寺水街南区3-5号
成都巴蜀汉陶艺术博物馆,29,4.2,成都市青羊区酱园公所街9号
嵘御国际男仕SPA会所,22,4.4,成都市武侯区新希望路4号
许燎源现代设计艺术博物馆,10,4.3,成都市锦江区
金沙庵,22,4.2,成都市青羊区灶君庙街56号
元素城堡密室馆(互动剧情密室),37,4.6,一环路南一段12号学府花园书香榭7楼A室(学府影城后身，近川大川音)
龙兴寺,43,4.7,成都市彭州市龙兴北街
崇州文庙,59,4.2,成都市崇州文庙街169号
清溪园,19,4.9,成都市都江堰市离堆公园东南角
成都博物馆新馆,28,4.5,成都市青羊区小河街1号
成都御手国医馆（光华店）,14,4.8,成都市青羊区光华村街85号附301号
万亩观光果园,39,4.3,成都市龙泉驿区柏合镇芦溪路
成都大熊猫生态园旅游博物馆,53,4.6,成都市成华区熊猫大道1375号
彭州园,57,4.7,成都市彭州市金彭西路375号
碧海云天休闲会馆,42,4.2,成都市金牛区蜀辉路477号（羊犀立交桥内侧）
四川成都花水湾巴登巴登温泉会所...,56,4.1,成都大邑花水湾南街9号
锦江剧场(芙蓉国粹变脸秀),108,4.5,华兴正街54号(近王府井)
异次元世界密室逃脱,34,4.6,小科甲巷第一城
蜀乐池温泉休闲中心,36,4.8,成都市温江区凤凰北大街619号
乐宝王国（世豪广场店）,14,4.4,成都市天府二街999号世豪广场3楼
客家杏花村,19,4.5,成都市青白江区福洪乡杏花村
青白江博物馆,18,4.2,成都市青白江区凤凰湖二期田园广场旁
乐宝王国（鹏瑞利店）,27,4.5,成都市青羊区光华大道一段光华北三路鹏瑞利青羊广场
巴金文学院,51,4.4,成都市龙泉驿区龙都南路
3D魔幻/魔画世界,138,4.0,成都市锦江区春熙路北段45号高邦大厦3F-5F（乡村基入口或高邦专卖店进入）
成飞公园,22,4.4,纬一路220(近成飞广场)
成都常乐亚健康调养(金沙店),6,4.8,成都市青羊区金沙遗址88号西贵金沙3楼（建行楼上3楼）
金鸡谷攀岩,8,4.3,成都邛崃市平乐镇
7D互动影院,11,4.4,成都市金牛区交大路凯德广场二期五楼4号
龙桥黑熊救护中心,42,4.3,成都市新都区龙桥镇薛家船风景名胜区内
成都观岭国际高尔夫球会,55,4.5,成都市金堂县观岭大道1188号
成都比如世界,56,4.1,成都市锦江区东大路238号成都市妇女儿童中心一层
赤零密室逃脱(钻石广场店),28,4.5,建设路10号钻石广场a座1026室
3D错觉艺术馆,38,4.4,洛带古镇中国艺库(近艺库)
怡湖公园,62,4.2,成都市青白江区怡湖东路153号
青白江樱花节,56,4.1,成都市青白江区凤凰湖景区
成都理工大学博物馆,13,4.6,成都市成华区二仙桥东三路1号，成都理工大学内
何日君温泉水疗（倪家桥店）,59,4.5,成都市武侯区倪家桥2号附8号
玛雅密室成都体验馆,24,4.4,成都市青羊区光华村街42号乐宾百货四楼（西南财大后门）
emitime实景密室逃脱(秘图分店),34,4.5,科华北路盛隆街保利中心c座1408室(兵哥豌豆面 钟水饺 成都银行 锦绣路)
乐宝王国（环球中心店）,16,4.8,成都市武侯区高新区天府大道北段1700号（新世纪环球购物中心3楼）
濯锦楼,24,3.9,成都市武侯区望江楼公园文物保护区内
成都南郊公园,95,4.6,四川省成都武侯区武侯祠大街235号
东坡休闲广场,53,4.4,成都市青羊区青羊大道
成都东门城墙遗址,20,3.8,成都市锦江区清莲上街
尊尚柏丽（世纪城店）,25,4.2,成都市武侯区天府大道中段177号天鹅湖花园17栋二楼
明堂创意工作区,16,4.4,成都市青羊区奎星楼街55号
棠湖公园,126,4.6,成都市双流县棠湖西路一段2号
大中华国际演艺,68,4.2,成都市青羊区人民中路一段15号
宝狮湖,42,4.3,成都市龙泉驿区长松乡宝狮村
双流中心公园,81,4.7,成都市双流县金河路
成都常乐亚健康调养(世豪店),4,5.0,成都市高新区剑南大道与天府二街交汇处世豪广场6楼
成都御手国医馆（广福桥店）,6,4.8,成都市武侯区广福桥正街2号附15号
五津风景区,33,4.4,成都市新津县
辛亥秋保路死事纪念碑,57,4.1,成都市青羊区人民公园西北角
time密室,35,4.4,春熙路伊藤洋华堂对面京都大厦14楼09号(伊藤洋华堂，龙抄手)
上弦机械真人密室逃脱(宽窄巷子...,21,4.7,实业街9号院2栋1单元102室(宽窄巷子 泡桐树小学北区对面)
薛涛纪念馆,23,3.9,成都市武侯区望江楼公园文物保护区内
浣笺亭,18,3.9,成都市武侯区望江楼公园文物保护区内
成都常乐亚健康调养(航空路店),5,4.4,成都市武侯区航空路7号华尔兹广场3楼（近新希望路）
文锦江温泉,94,4.1,成都市近郊崇州市万家镇文锦江温泉旅游开发区
掷笔槽,20,4.4,成都市都江堰市青城山景区内
新都泥巴沱,61,4.2,成都市新都区南三公里的毗河南岸
铁像寺水街,29,4.5,成都市武侯区铁像寺路66号
家珍公园,15,4.3,成都市青白江区城厢镇大东街
尊尚柏丽（环球店）,11,4.5,成都市武侯区天府大道北段1700号环球购物中心二楼C03
成都麓山国际高尔夫球场,29,4.4,成都市双流麓山大道二段六号
成都御手国医馆（建设路店）,5,4.6,成都市成华区建设北路三段26号成功银玺国际三楼（龙湖三千集）
记忆四川,23,4.4,宽巷子37号(窄巷子42号)
Key Man密室逃脱,18,4.7,成都市武侯区锦绣路1号保利中心2幢A座18楼13号
成都御手国医馆（紫荆店）,5,4.8,成都市武侯区紫薇东路95号附2号（大蓉和对面）
花水湾冰火漂流,14,4.3,成都市大邑县花水湾镇
成都卧龙谷高尔夫俱乐部,28,4.6,成都市龙泉驿区大面镇飞鹅村卧龙大道1号
柏林童话,102,4.5,成都市天府新区新兴镇柏杨村
潜行密室·VR体验馆,33,4.5,武侯区洗面桥街22号城市阳光大厦22楼6号(新博美装饰城)
成都常乐亚健康调养(金牛万达店),2,4.0,成都市金牛区一环路北三段1号（万达广场万达百货5F-05号铺）
龙泉枇杷沟,39,4.1,成都市龙泉驿区
中国艺库,18,4.0,成都市龙泉驿区洛带古镇内，靠近槐树中街
侏罗纪温泉公园,32,4.2,成都市都江堰市灵秀路1号（市区近彩虹大道与灵秀路路口）
城厢古镇,15,4.2,成都市青白江区城厢镇
灸正堂健康会馆（浆洗店）,44,4.4,成都市武侯区洗面桥街30号成都高速（交投）大厦B栋12F
何日君温泉水疗（静居寺店）,39,4.4,成都市锦江区静居寺南路88号
龙门桃花沟,7,4.7,成都市青白江区姚渡镇龙门村桂红路
盖碗儿·梨园茶馆（川剧变脸表演...,23,4.7,成都市青羊区天府广场地铁站负一楼B05（生命奥秘博物馆旁）
道源圣城温泉,30,3.9,大邑县鹤鸣山平阳路1号附7号
鹤鸣山,41,4.2,成都市大邑县鹤鸣乡大双路
洛水湿地公园,25,4.4,成都市龙泉驿区洛带古镇西侧
东郊记忆荷苗小剧场成华小礼堂店,12,4.4,成都市东郊记忆中央大道23号荷苗小剧场成华小礼堂店（近南大门）
安顺廊桥,40,4.6,成都市锦江区滨江东路66号
刘备墓,88,4.5,四川省成都武侯区武侯祠内
陈家桅杆,17,3.8,成都市温江区寿安乡天鹅村
凤凰山公园,76,4.3,成都市金牛区北新干道辅路
国色天乡萌宠乐园,14,4.6,成都市温江区万春镇天乡路国色天乡乐园摩天轮下
成都常乐亚健康调养(建设路店),2,5.0,成都市成华区建设路2号国光大厦附5楼（伊藤洋华堂旁）
宝山旅游度假区,15,4.4,成都市彭州市龙门山镇宝山村
天府庄园,14,3.5,成都市青白江区福洪乡幸福村
吟诗楼,24,3.8,成都市武侯区望江楼公园文物保护区内
MS魔幻空间密室逃脱,27,4.5,成都市金牛区人民北路二段肖家村二巷23号三楼
诺亚方舟（羊犀店）,55,3.9,成都市金牛区金科南路169号
龙泉湖,74,4.2,成都市龙泉驿区金龙山庄北路
沙湾棕榈泉游泳馆,18,4.8,成都市沙湾路258号加州花园酒店贵宾楼5楼
